-2048,-2048,1
2048,2048,1
-2048,-2048,1
-2048,2048,1
2048,-2048,1
2048,2048,1
0,0,0
2048,-2048,1
0,0,0
2048,-2048,1
2048,2048,1
-2048,2048,1
-2048,-2048,1
2048,-2048,1
0,0,0
0,0,0
2048,2048,1
0,0,0
0,0,0
-2048,2048,1
-2048,-2048,1
2048,2048,1
2048,-2048,1
0,0,0
-2048,-2048,1
2048,-2048,1
0,0,0
-2048,-2048,1
0,0,0
2048,-2048,1
-2048,2048,1
2048,-2048,1
2048,-2048,1
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
-2048,-2048,1
2048,-2048,1
2048,-2048,1
-2048,-2048,1
0,0,0
-2048,2048,1
2048,-2048,1
-2048,-2048,1
0,0,0
-2048,2048,1
0,0,0
-2048,2048,1
2048,2048,1
2048,-2048,1
2048,-2048,1
-2048,-2048,1
2048,2048,1
0,0,0
2048,-2048,1
-2048,-2048,1
2048,2048,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2048,-2048,1
-2048,-2048,1
2048,2048,1
0,0,0
2048,2048,1
0,0,0
2048,-2048,1
2048,2048,1
-2048,2048,1
2048,-2048,1
0,0,0
0,0,0
2048,-2048,1
0,0,0
-2048,2048,1
2048,2048,1
0,0,0
2048,2048,1
-2048,-2048,1
-2048,-2048,1
2048,2048,1
0,0,0
2048,-2048,1
2048,2048,1
2048,2048,1
-2048,-2048,1
2048,2048,1
-2048,2048,1
2048,-2048,1
2048,2048,1
2048,2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
0,0,0
2048,-2048,1
-2048,2048,1
-2048,2048,1
-2048,2048,1
-2048,-2048,1
2048,2048,1
0,0,0
2048,2048,1
-2048,2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
2048,2048,1
2048,2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
-2048,2048,1
0,0,0
-2048,2048,1
2048,2048,1
2048,2048,1
2048,2048,1
-2048,-2048,1
-2048,-2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
0,0,0
0,0,0
0,0,0
2048,2048,1
2048,2048,1
-2048,-2048,1
-2048,2048,1
0,0,0
2048,2048,1
2048,-2048,1
-2048,-2048,1
0,0,0
2048,-2048,1
-2048,-2048,1
0,0,0
0,0,0
-2048,2048,1
-2048,-2048,1
2048,-2048,1
2048,2048,1
2048,2048,1
-2048,2048,1
2048,2048,1
0,0,0
2048,-2048,1
-2048,-2048,1
-2048,-2048,1
0,0,0
0,0,0
2048,-2048,1
-2048,-2048,1
2048,-2048,1
2048,-2048,1
-2048,2048,1
-2048,2048,1
0,0,0
0,0,0
0,0,0
-2048,-2048,1
2048,2048,1
2048,2048,1
2048,-2048,1
0,0,0
-2048,-2048,1
-2048,2048,1
0,0,0
0,0,0
-2048,-2048,1
2048,2048,1
2048,-2048,1
-2048,-2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
0,0,0
-2048,-2048,1
0,0,0
2048,2048,1
0,0,0
-2048,2048,1
-2048,-2048,1
0,0,0
-2048,-2048,1
-2048,2048,1
-2048,2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
0,0,0
0,0,0
2048,-2048,1
2048,2048,1
-2048,-2048,1
0,0,0
-2048,2048,1
0,0,0
-2048,-2048,1
-2048,2048,1
0,0,0
-2048,-2048,1
-2048,2048,1
-2048,2048,1
-2048,2048,1
2048,2048,1
2048,-2048,1
0,0,0
0,0,0
-2048,2048,1
0,0,0
2048,2048,1
-2048,-2048,1
0,0,0
2048,2048,1
-2048,-2048,1
2048,-2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
2048,-2048,1
2048,2048,1
0,0,0
2048,2048,1
0,0,0
0,0,0
-2048,2048,1
2048,2048,1
-2048,-2048,1
0,0,0
-2048,-2048,1
2048,2048,1
0,0,0
2048,2048,1
0,0,0
0,0,0
-2048,-2048,1
-2048,-2048,1
0,0,0
0,0,0
0,0,0
2048,-2048,1
0,0,0
0,0,0
-2048,2048,1
2048,-2048,1
-2048,2048,1
0,0,0
2048,2048,1
0,0,0
0,0,0
-2048,2048,1
-2048,2048,1
2048,2048,1
0,0,0
-2048,2048,1
-2048,2048,1
0,0,0
-2048,-2048,1
-2048,-2048,1
-2048,2048,1
0,0,0
-2048,-2048,1
-2048,-2048,1
2048,-2048,1
2048,-2048,1
0,0,0
0,0,0
-2048,-2048,1
0,0,0
2048,2048,1
-2048,-2048,1
-2048,-2048,1
0,0,0
-2048,2048,1
0,0,0
2048,-2048,1
0,0,0
0,0,0
-2048,2048,1
2048,-2048,1
2048,2048,1
0,0,0
-2048,2048,1
0,0,0
-2048,-2048,1
-2048,2048,1
-2048,2048,1
2048,-2048,1
2048,2048,1
2048,-2048,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-2048,-2048,1
-2048,-2048,1
2048,2048,1
0,0,0
-2048,-2048,1
-2048,2048,1
0,0,0
2048,-2048,1
-2048,-2048,1
2048,2048,1
-2048,-2048,1
0,0,0
0,0,0
0,0,0
-2048,2048,1
2048,-2048,1
-2048,2048,1
2048,2048,1
0,0,0
0,0,0
0,0,0
-2048,-2048,1
2048,2048,1
2048,2048,1
-2048,2048,1
0,0,0
2048,-2048,1
2048,-2048,1
2048,-2048,1
0,0,0
2048,2048,1
2048,-2048,1
0,0,0
2048,-2048,1
0,0,0
0,0,0
-2048,-2048,1
-2048,-2048,1
2048,2048,1
0,0,0
-2048,2048,1
-2048,2048,1
0,0,0
0,0,0
-2048,-2048,1
-2048,-2048,1
0,0,0
0,0,0
0,0,0
0,0,0
2048,2048,1
-2048,2048,1
0,0,0
2048,-2048,1
0,0,0
2048,-2048,1
0,0,0
-2048,-2048,1
0,0,0
-2048,-2048,1
0,0,0
0,0,0
-2048,2048,1
2048,-2048,1
-2048,-2048,1
0,0,0
-2048,2048,1
2048,-2048,1
-2048,-2048,1
-2048,-2048,1
2048,2048,1
0,0,0
2048,-2048,1
-2048,2048,1
-2048,-2048,1
0,0,0
0,0,0
2048,-2048,1
-2048,2048,1
0,0,0
0,0,0
0,0,0
2048,2048,1
2048,-2048,1
0,0,0
0,0,0
2048,-2048,1
-2048,2048,1
0,0,0
0,0,0
0,0,0
-2048,2048,1
-2048,2048,1
0,0,0
0,0,0
0,0,0
0,0,0
-2048,2048,1
2048,2048,1
-2048,-2048,1
0,0,0
0,0,0
2048,-2048,1
2048,2048,1
-2048,-2048,1
-2048,2048,1
2048,2048,1
0,0,0
2048,-2048,1
-2048,2048,1
-2048,-2048,1
2048,2048,1
0,0,0
2048,-2048,1
2048,2048,1
2048,2048,1
0,0,0
2048,-2048,1
-2048,2048,1
0,0,0
0,0,0
0,0,0
2048,2048,1
2048,2048,1
0,0,0
-2048,-2048,1
0,0,0
0,0,0
-2048,2048,1
2048,2048,1
-2048,2048,1
-2048,2048,1
-2048,2048,1
0,0,0
0,0,0
-2048,2048,1
-2048,2048,1
0,0,0
-2048,2048,1
-2048,-2048,1
0,0,0
0,0,0
0,0,0
-2048,-2048,1
0,0,0
-2048,2048,1
0,0,0
0,0,0
0,0,0
0,0,0
2048,2048,1
2048,2048,1
-2048,2048,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-2048,2048,1
0,0,0
2048,2048,1
0,0,0
2048,2048,1
0,0,0
0,0,0
2048,-2048,1
0,0,0
0,0,0
2048,-2048,1
0,0,0
0,0,0
-2048,-2048,1
0,0,0
2048,2048,1
0,0,0
-2048,2048,1
0,0,0
0,0,0
-2048,-2048,1
-2048,-2048,1
-2048,-2048,1
0,0,0
2048,-2048,1
-2048,2048,1
2048,-2048,1
2048,-2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
2048,2048,1
0,0,0
0,0,0
-2048,2048,1
-2048,2048,1
2048,2048,1
0,0,0
2048,2048,1
2048,-2048,1
2048,2048,1
0,0,0
0,0,0
2048,-2048,1
0,0,0
2048,-2048,1
0,0,0
2048,2048,1
2048,2048,1
-2048,2048,1
0,0,0
2048,2048,1
2048,-2048,1
2048,2048,1
0,0,0
-2048,2048,1
-2048,-2048,1
0,0,0
-2048,2048,1
-2048,2048,1
0,0,0
0,0,0
-2048,2048,1
2048,-2048,1
2048,2048,1
2048,-2048,1
2048,2048,1
0,0,0
0,0,0
0,0,0
-2048,-2048,1
2048,2048,1
-2048,-2048,1
2048,-2048,1
2048,2048,1
-2048,-2048,1
0,0,0
0,0,0
2048,2048,1
-2048,2048,1
0,0,0
0,0,0
2048,-2048,1
-2048,2048,1
0,0,0
0,0,0
-2048,2048,1
0,0,0
0,0,0
0,0,0
-2048,-2048,1
2048,-2048,1
2048,2048,1
0,0,0
-2048,-2048,1
2048,-2048,1
-2048,2048,1
2048,-2048,1
0,0,0
2048,-2048,1
-2048,-2048,1
-2048,-2048,1
2048,2048,1
-2048,-2048,1
2048,-2048,1
2048,-2048,1
2048,2048,1
0,0,0
2048,-2048,1
0,0,0
2048,2048,1
-2048,-2048,1
-2048,2048,1
2048,-2048,1
0,0,0
-2048,2048,1
0,0,0
-2048,2048,1
-2048,2048,1
-2048,-2048,1
0,0,0
-2048,-2048,1
2048,-2048,1
2048,2048,1
-2048,2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
2048,2048,1
-2048,2048,1
0,0,0
2048,2048,1
0,0,0
2048,-2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
-2048,2048,1
0,0,0
0,0,0
2048,-2048,1
2048,-2048,1
2048,-2048,1
0,0,0
-2048,-2048,1
2048,-2048,1
2048,-2048,1
-2048,-2048,1
2048,-2048,1
2048,-2048,1
0,0,0
0,0,0
2048,2048,1
-2048,-2048,1
2048,-2048,1
2048,2048,1
0,0,0
2048,-2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
0,0,0
2048,-2048,1
-2048,2048,1
-2048,2048,1
2048,-2048,1
-2048,-2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
2048,2048,1
-2048,2048,1
-2048,2048,1
2048,-2048,1
2048,-2048,1
2048,2048,1
2048,-2048,1
-2048,2048,1
-2048,-2048,1
2048,-2048,1
2048,2048,1
-2048,-2048,1
-2048,2048,1
2048,-2048,1
2048,2048,1
2048,-2048,1
-2048,2048,1
0,0,0
-2048,2048,1
2048,2048,1
2048,2048,1
0,0,0
2048,2048,1
2048,-2048,1
2048,2048,1
0,0,0
0,0,0
2048,-2048,1
2048,2048,1
2048,-2048,1
-2048,-2048,1
0,0,0
2048,2048,1
-2048,2048,1
2048,2048,1
0,0,0
2048,2048,1
2048,-2048,1
-2048,-2048,1
0,0,0
2048,2048,1
2048,-2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
2048,2048,1
2048,-2048,1
2048,2048,1
2048,-2048,1
2048,2048,1
-2048,-2048,1
0,0,0
2048,-2048,1
2048,2048,1
2048,2048,1
2048,-2048,1
-2048,2048,1
-2048,-2048,1
-2048,2048,1
-2048,2048,1
-2048,2048,1
0,0,0
2048,-2048,1
-2048,2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
2048,-2048,1
2048,2048,1
2048,-2048,1
-2048,2048,1
-2048,2048,1
-2048,2048,1
0,0,0
2048,-2048,1
2048,2048,1
-2048,2048,1
2048,-2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
-2048,2048,1
-2048,2048,1
2048,-2048,1
2048,2048,1
2048,-2048,1
2048,-2048,1
0,0,0
2048,-2048,1
0,0,0
2048,-2048,1
2048,2048,1
-2048,-2048,1
-2048,2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
0,0,0
2048,-2048,1
-2048,2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
0,0,0
2048,-2048,1
2048,-2048,1
-2048,2048,1
2048,-2048,1
2048,2048,1
-2048,2048,1
0,0,0
-2048,-2048,1
2048,-2048,1
0,0,0
0,0,0
-2048,2048,1
2048,2048,1
0,0,0
2048,-2048,1
-2048,2048,1
0,0,0
2048,2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
-2048,-2048,1
-2048,2048,1
0,0,0
2048,-2048,1
2048,2048,1
2048,2048,1
0,0,0
-2048,2048,1
-2048,2048,1
-2048,2048,1
2048,2048,1
0,0,0
2048,-2048,1
2048,-2048,1
2048,2048,1
2048,-2048,1
-2048,-2048,1
-2048,-2048,1
0,0,0
-2048,2048,1
0,0,0
2048,-2048,1
0,0,0
2048,2048,1
-2048,2048,1
2048,-2048,1
2048,2048,1
2048,2048,1
2048,-2048,1
-2048,2048,1
0,0,0
2048,2048,1
0,0,0
-2048,-2048,1
2048,2048,1
2048,2048,1
-2048,2048,1
0,0,0
0,0,0
2048,2048,1
-2048,2048,1
2048,-2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
2048,-2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
0,0,0
0,0,0
0,0,0
0,0,0
-2048,2048,1
-2048,-2048,1
2048,2048,1
2048,2048,1
2048,-2048,1
0,0,0
2048,2048,1
2048,-2048,1
-2048,-2048,1
2048,2048,1
0,0,0
2048,-2048,1
2048,-2048,1
0,0,0
2048,-2048,1
2048,2048,1
0,0,0
-2048,2048,1
-2048,2048,1
2048,2048,1
-2048,2048,1
2048,2048,1
2048,-2048,1
2048,2048,1
0,0,0
2048,-2048,1
2048,2048,1
2048,2048,1
-2048,2048,1
-2048,2048,1
-2048,-2048,1
2048,2048,1
2048,-2048,1
0,0,0
2048,-2048,1
-2048,-2048,1
-2048,2048,1
0,0,0
0,0,0
2048,-2048,1
2048,2048,1
2048,-2048,1
2048,2048,1
2048,2048,1
2048,-2048,1
-2048,2048,1
2048,2048,1
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
2048,2048,1
2048,2048,1
2048,-2048,1
-2048,-2048,1
0,0,0
-2048,-2048,1
0,0,0
0,0,0
2048,2048,1
2048,-2048,1
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
-2048,-2048,1
0,0,0
2048,-2048,1
-2048,-2048,1
0,0,0
2048,-2048,1
2048,-2048,1
0,0,0
2048,2048,1
-2048,-2048,1
2048,-2048,1
2048,2048,1
2048,2048,1
-2048,2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
2048,2048,1
-2048,-2048,1
2048,-2048,1
-2048,2048,1
-2048,-2048,1
2048,2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
2048,-2048,1
2048,-2048,1
-2048,2048,1
0,0,0
2048,-2048,1
0,0,0
0,0,0
2048,-2048,1
-2048,2048,1
2048,-2048,1
2048,-2048,1
2048,-2048,1
0,0,0
0,0,0
2048,2048,1
-2048,2048,1
0,0,0
-2048,-2048,1
2048,2048,1
-2048,2048,1
0,0,0
0,0,0
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
2048,-2048,1
2048,2048,1
-2048,-2048,1
2048,2048,1
-2048,2048,1
2048,2048,1
2048,-2048,1
-2048,2048,1
-2048,2048,1
2048,-2048,1
0,0,0
2048,2048,1
-2048,2048,1
-2048,2048,1
2048,-2048,1
2048,2048,1
2048,2048,1
2048,2048,1
2048,-2048,1
0,0,0
-2048,2048,1
0,0,0
-2048,-2048,1
-2048,2048,1
0,0,0
-2048,-2048,1
0,0,0
-2048,-2048,1
2048,2048,1
2048,2048,1
2048,2048,1
2048,2048,1
2048,-2048,1
2048,-2048,1
2048,2048,1
-2048,2048,1
2048,2048,1
-2048,2048,1
0,0,0
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
0,0,0
2048,2048,1
-2048,-2048,1
0,0,0
0,0,0
-2048,2048,1
2048,2048,1
2048,2048,1
0,0,0
-2048,2048,1
-2048,-2048,1
2048,2048,1
2048,-2048,1
-2048,-2048,1
2048,2048,1
2048,2048,1
-2048,2048,1
0,0,0
-2048,-2048,1
-2048,-2048,1
2048,-2048,1
2048,2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
2048,2048,1
2048,2048,1
-2048,2048,1
2048,2048,1
0,0,0
-2048,2048,1
0,0,0
2048,2048,1
2048,-2048,1
0,0,0
2048,2048,1
-2048,2048,1
0,0,0
-2048,2048,1
-2048,2048,1
2048,2048,1
2048,-2048,1
-2048,-2048,1
2048,-2048,1
2048,-2048,1
-2048,2048,1
0,0,0
2048,2048,1
2048,2048,1
-2048,-2048,1
0,0,0
-2048,-2048,1
-2048,-2048,1
0,0,0
-2048,-2048,1
-2048,2048,1
2048,-2048,1
2048,-2048,1
2048,-2048,1
0,0,0
2048,2048,1
-2048,-2048,1
-2048,-2048,1
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
2048,-2048,1
0,0,0
2048,-2048,1
2048,-2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
-2048,2048,1
0,0,0
2048,2048,1
0,0,0
2048,2048,1
0,0,0
-2048,2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
2048,2048,1
2048,2048,1
-2048,2048,1
-2048,2048,1
2048,2048,1
0,0,0
-2048,2048,1
0,0,0
-2048,2048,1
-2048,2048,1
2048,2048,1
2048,-2048,1
0,0,0
0,0,0
0,0,0
0,0,0
-2048,-2048,1
-2048,-2048,1
0,0,0
0,0,0
2048,-2048,1
0,0,0
-2048,-2048,1
0,0,0
2048,-2048,1
2048,2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
-2048,2048,1
2048,2048,1
0,0,0
-2048,2048,1
-2048,-2048,1
0,0,0
0,0,0
2048,-2048,1
0,0,0
-2048,2048,1
-2048,2048,1
2048,-2048,1
0,0,0
-2048,2048,1
2048,-2048,1
0,0,0
0,0,0
0,0,0
-2048,-2048,1
0,0,0
2048,2048,1
-2048,2048,1
-2048,-2048,1
0,0,0
2048,2048,1
-2048,-2048,1
-2048,2048,1
0,0,0
-2048,-2048,1
2048,-2048,1
-2048,2048,1
-2048,2048,1
2048,-2048,1
0,0,0
-2048,-2048,1
-2048,-2048,1
0,0,0
-2048,2048,1
-2048,2048,1
0,0,0
2048,2048,1
-2048,-2048,1
2048,-2048,1
0,0,0
2048,-2048,1
0,0,0
-2048,-2048,1
0,0,0
0,0,0
-2048,-2048,1
-2048,-2048,1
0,0,0
-2048,-2048,1
-2048,-2048,1
0,0,0
2048,2048,1
0,0,0
-2048,-2048,1
0,0,0
2048,2048,1
0,0,0
2048,-2048,1
-2048,-2048,1
-2048,2048,1
0,0,0
2048,-2048,1
2048,2048,1
0,0,0
0,0,0
2048,-2048,1
2048,-2048,1
2048,2048,1
-2048,2048,1
-2048,2048,1
0,0,0
2048,2048,1
-2048,2048,1
-2048,2048,1
2048,-2048,1
-2048,-2048,1
2048,2048,1
0,0,0
0,0,0
2048,2048,1
2048,-2048,1
0,0,0
-2048,-2048,1
2048,2048,1
-2048,2048,1
0,0,0
2048,-2048,1
2048,-2048,1
-2048,-2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
-2048,2048,1
2048,2048,1
-2048,2048,1
2048,-2048,1
2048,-2048,1
-2048,-2048,1
2048,-2048,1
-2048,2048,1
2048,2048,1
2048,-2048,1
2048,-2048,1
-2048,2048,1
-2048,2048,1
-2048,2048,1
-2048,2048,1
2048,2048,1
-2048,2048,1
-2048,-2048,1
2048,2048,1
2048,2048,1
0,0,0
2048,-2048,1
-2048,-2048,1
2048,-2048,1
-2048,2048,1
0,0,0
-2048,-2048,1
2048,2048,1
-2048,-2048,1
-2048,2048,1
-2048,2048,1
-2048,2048,1
-2048,-2048,1
-2048,2048,1
0,0,0
-2048,2048,1
2048,2048,1
-2048,2048,1
2048,-2048,1
-2048,-2048,1
2048,2048,1
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
2048,-2048,1
2048,-2048,1
2048,-2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
0,0,0
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
0,0,0
0,0,0
-2048,2048,1
0,0,0
-2048,2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
-2048,2048,1
0,0,0
-2048,-2048,1
0,0,0
-2048,-2048,1
0,0,0
2048,2048,1
2048,2048,1
0,0,0
-2048,-2048,1
0,0,0
-2048,2048,1
0,0,0
2048,-2048,1
-2048,-2048,1
2048,-2048,1
2048,-2048,1
0,0,0
2048,2048,1
-2048,-2048,1
0,0,0
0,0,0
0,0,0
2048,-2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
2048,2048,1
2048,2048,1
-2048,-2048,1
-2048,-2048,1
-2048,-2048,1
-2048,-2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
2048,2048,1
0,0,0
-2048,2048,1
2048,2048,1
-2048,2048,1
2048,2048,1
2048,-2048,1
-2048,-2048,1
2048,2048,1
-2048,2048,1
-2048,-2048,1
0,0,0
-2048,-2048,1
-2048,-2048,1
-2048,-2048,1
2048,-2048,1
2048,2048,1
-2048,2048,1
0,0,0
0,0,0
-2048,2048,1
0,0,0
-2048,-2048,1
-2048,2048,1
2048,2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
2048,-2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
2048,-2048,1
2048,2048,1
-2048,2048,1
0,0,0
-2048,2048,1
-2048,2048,1
2048,2048,1
2048,-2048,1
2048,2048,1
2048,2048,1
0,0,0
0,0,0
-2048,-2048,1
0,0,0
0,0,0
-2048,-2048,1
2048,2048,1
0,0,0
2048,-2048,1
0,0,0
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
-2048,-2048,1
0,0,0
-2048,-2048,1
-2048,2048,1
2048,2048,1
-2048,2048,1
2048,-2048,1
0,0,0
0,0,0
2048,2048,1
2048,-2048,1
-2048,2048,1
2048,-2048,1
-2048,-2048,1
2048,2048,1
0,0,0
-2048,2048,1
2048,-2048,1
2048,2048,1
-2048,-2048,1
-2048,-2048,1
2048,-2048,1
2048,-2048,1
0,0,0
2048,-2048,1
-2048,-2048,1
-2048,-2048,1
2048,2048,1
0,0,0
-2048,-2048,1
2048,2048,1
0,0,0
2048,-2048,1
2048,2048,1
2048,2048,1
-2048,2048,1
2048,-2048,1
2048,-2048,1
2048,-2048,1
2048,2048,1
-2048,-2048,1
-2048,-2048,1
0,0,0
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
2048,2048,1
-2048,-2048,1
0,0,0
-2048,-2048,1
-2048,-2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
-2048,-2048,1
0,0,0
2048,-2048,1
2048,2048,1
2048,2048,1
-2048,2048,1
-2048,2048,1
-2048,2048,1
-2048,-2048,1
-2048,2048,1
2048,2048,1
-2048,2048,1
2048,-2048,1
2048,2048,1
2048,-2048,1
0,0,0
-2048,2048,1
0,0,0
2048,-2048,1
2048,2048,1
2048,-2048,1
2048,2048,1
0,0,0
-2048,-2048,1
2048,-2048,1
0,0,0
2048,2048,1
2048,-2048,1
2048,-2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
2048,2048,1
2048,-2048,1
-2048,-2048,1
2048,2048,1
-2048,-2048,1
-2048,2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
0,0,0
2048,2048,1
-2048,-2048,1
2048,-2048,1
2048,2048,1
-2048,2048,1
-2048,-2048,1
0,0,0
0,0,0
0,0,0
-2048,2048,1
2048,-2048,1
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
0,0,0
-2048,2048,1
2048,2048,1
-2048,-2048,1
-2048,-2048,1
2048,2048,1
-2048,2048,1
-2048,-2048,1
2048,2048,1
2048,2048,1
-2048,2048,1
2048,2048,1
-2048,-2048,1
-2048,2048,1
0,0,0
2048,-2048,1
-2048,-2048,1
2048,2048,1
-2048,2048,1
2048,-2048,1
-2048,2048,1
-2048,-2048,1
-2048,-2048,1
-2048,2048,1
-2048,2048,1
-2048,-2048,1
0,0,0
2048,2048,1
2048,-2048,1
2048,2048,1
-2048,2048,1
2048,-2048,1
2048,2048,1
2048,-2048,1
2048,2048,1
0,0,0
-2048,-2048,1
2048,-2048,1
-2048,2048,1
-2048,2048,1
-2048,-2048,1
0,0,0
0,0,0
2048,-2048,1
-2048,-2048,1
2048,-2048,1
-2048,-2048,1
0,0,0
2048,2048,1
0,0,0
2048,2048,1
-2048,-2048,1
2048,-2048,1
0,0,0
0,0,0
2048,-2048,1
-2048,2048,1
0,0,0
0,0,0
2048,2048,1
2048,2048,1
-2048,-2048,1
0,0,0
0,0,0
-2048,-2048,1
2048,2048,1
2048,2048,1
2048,2048,1
0,0,0
-2048,-2048,1
-2048,2048,1
2048,2048,1
0,0,0
2048,2048,1
0,0,0
2048,2048,1
-2048,2048,1
-2048,2048,1
-2048,-2048,1
-2048,2048,1
-2048,-2048,1
2048,-2048,1
2048,2048,1
2048,-2048,1
2048,2048,1
0,0,0
0,0,0
-2048,2048,1
2048,2048,1
0,0,0
-2048,2048,1
2048,2048,1
0,0,0
2048,-2048,1
0,0,0
2048,-2048,1
-2048,2048,1
2048,-2048,1
-2048,-2048,1
2048,2048,1
2048,2048,1
-2048,2048,1
-2048,2048,1
-2048,2048,1
2048,-2048,1
0,0,0
2048,2048,1
-2048,2048,1
0,0,0
2048,-2048,1
2048,2048,1
